C:\Users\heman\AppData\Local\Temporary Projects\ScandaNewTest\bin\Debug\ScandaNewTest.exe
C:\Users\heman\AppData\Local\Temporary Projects\ScandaNewTest\bin\Debug\ScandaNewTest.pdb
C:\Users\heman\AppData\Local\Temporary Projects\ScandaNewTest\bin\Debug\ScandaNewTest.xml
C:\Users\heman\AppData\Local\Temporary Projects\ScandaNewTest\bin\Debug\ScadaComponentRedev.dll
C:\Users\heman\AppData\Local\Temporary Projects\ScandaNewTest\bin\Debug\ScadaComponentRedev.pdb
C:\Users\heman\AppData\Local\Temporary Projects\ScandaNewTest\bin\Debug\ScadaComponentRedev.xml
C:\Users\heman\AppData\Local\Temporary Projects\ScandaNewTest\obj\x86\Debug\ScandaNewTest.Form1.resources
C:\Users\heman\AppData\Local\Temporary Projects\ScandaNewTest\obj\x86\Debug\ScandaNewTest.Resources.resources
C:\Users\heman\AppData\Local\Temporary Projects\ScandaNewTest\obj\x86\Debug\ScandaNewTest.vbproj.GenerateResource.Cache
C:\Users\heman\AppData\Local\Temporary Projects\ScandaNewTest\obj\x86\Debug\ScandaNewTest.exe
C:\Users\heman\AppData\Local\Temporary Projects\ScandaNewTest\obj\x86\Debug\ScandaNewTest.xml
C:\Users\heman\AppData\Local\Temporary Projects\ScandaNewTest\obj\x86\Debug\ScandaNewTest.pdb
C:\Users\heman\onedrive\documents\visual studio 2010\Projects\ScandaNewTest\ScandaNewTest\obj\x86\Debug\ScandaNewTest.exe
C:\Users\heman\onedrive\documents\visual studio 2010\Projects\ScandaNewTest\ScandaNewTest\obj\x86\Debug\ScandaNewTest.xml
C:\Users\heman\onedrive\documents\visual studio 2010\Projects\ScandaNewTest\ScandaNewTest\obj\x86\Debug\ScandaNewTest.pdb
C:\Users\heman\onedrive\documents\visual studio 2010\Projects\ScandaNewTest\ScandaNewTest\bin\Debug\ScandaNewTest.exe
C:\Users\heman\onedrive\documents\visual studio 2010\Projects\ScandaNewTest\ScandaNewTest\bin\Debug\ScandaNewTest.pdb
C:\Users\heman\onedrive\documents\visual studio 2010\Projects\ScandaNewTest\ScandaNewTest\bin\Debug\ScandaNewTest.xml
C:\Users\heman\onedrive\documents\visual studio 2010\Projects\ScandaNewTest\ScandaNewTest\bin\Debug\ScadaComponentRedev.dll
C:\Users\heman\onedrive\documents\visual studio 2010\Projects\ScandaNewTest\ScandaNewTest\bin\Debug\ScadaComponentRedev.pdb
C:\Users\heman\onedrive\documents\visual studio 2010\Projects\ScandaNewTest\ScandaNewTest\bin\Debug\ScadaComponentRedev.xml
C:\Users\heman\onedrive\documents\visual studio 2010\Projects\ScandaNewTest\ScandaNewTest\obj\x86\Debug\ScandaNewTest.vbprojResolveAssemblyReference.cache
C:\Users\heman\onedrive\documents\visual studio 2010\Projects\ScandaNewTest\ScandaNewTest\obj\x86\Debug\ScandaNewTest.Form1.resources
C:\Users\heman\onedrive\documents\visual studio 2010\Projects\ScandaNewTest\ScandaNewTest\obj\x86\Debug\ScandaNewTest.Resources.resources
C:\Users\heman\onedrive\documents\visual studio 2010\Projects\ScandaNewTest\ScandaNewTest\obj\x86\Debug\ScandaNewTest.vbproj.GenerateResource.Cache
C:\Users\heman\onedrive\documents\visual studio 2010\Projects\ScandaNewTest\ScandaNewTest\obj\x86\Debug\ScandaNewTest.login.resources
